0.288889	0.0833333	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.401367	-0.760254	0.635742	0.00146484	0.00390625	0.00195312	0.0625	0.0625	-0.3125	0.0625	0.125	0.125	-0.032	0.0390625
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.401367	-0.760254	0.635742	0.00146484	0.00390625	0.00195312	0.0625	0.0625	-0.3125	0.0625	0.125	0.125	-0.032	0.0390625
0.288889	0.0833333	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.401367	-0.760254	0.635742	0.00146484	0.00390625	0.00195312	0.0625	0.0625	-0.3125	0.0625	0.125	0.125	-0.032	0.0390625
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.401367	-0.760254	0.635742	0.00146484	0.00390625	0.00195312	0.0625	0.0625	-0.3125	0.0625	0.125	0.125	-0.032	0.0390625
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.763672	0.632812	0.000976562	0.00341797	0.00292969	-0.625	0	-0.1875	0.6875	0.0625	0.125	-0.024	0.0488281
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.763672	0.632812	0.000976562	0.00341797	0.00292969	-0.625	0	-0.1875	0.6875	0.0625	0.125	-0.024	0.0488281
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.763672	0.632812	0.000976562	0.00341797	0.00292969	-0.625	0	-0.1875	0.6875	0.0625	0.125	-0.024	0.0488281
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.763672	0.632812	0.000976562	0.00341797	0.00292969	-0.625	0	-0.1875	0.6875	0.0625	0.125	-0.024	0.0488281
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.763672	0.632812	0.000976562	0.00341797	0.00292969	-0.625	0	-0.1875	0.6875	0.0625	0.125	-0.024	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0.00277779	0	0	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763672	0.634277	0.00292969	0	0.00146484	-0.875	-0.1875	0.1875	0.25	0.1875	0.375	-0.029	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763672	0.634277	0.00292969	0	0.00146484	-0.875	-0.1875	0.1875	0.25	0.1875	0.375	-0.029	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763672	0.634277	0.00292969	0	0.00146484	-0.875	-0.1875	0.1875	0.25	0.1875	0.375	-0.029	0.0292969
0.286111	0.0833333	0.0166667	0.286111	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763672	0.634277	0.00292969	0	0.00146484	-0.875	-0.1875	0.1875	0.25	0.1875	0.375	-0.029	0.0292969
0.286111	0.0805556	0.0166667	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763672	0.634277	0.00292969	0	0.00146484	-0.875	-0.1875	0.1875	0.25	0.1875	0.375	-0.029	0.0292969
0.286111	0.0805556	0.0166667	0.283333	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.762207	0.639648	0.00292969	0.00146484	0.00537109	-0.5625	-0.0625	0.125	0.3125	0.125	0.0625	-0.024	0.0292969
0.286111	0.0805556	0.0138889	0.286111	0	0	0.00277778	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.762207	0.639648	0.00292969	0.00146484	0.00537109	-0.5625	-0.0625	0.125	0.3125	0.125	0.0625	-0.024	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.762207	0.639648	0.00292969	0.00146484	0.00537109	-0.5625	-0.0625	0.125	0.3125	0.125	0.0625	-0.024	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.762207	0.639648	0.00292969	0.00146484	0.00537109	-0.5625	-0.0625	0.125	0.3125	0.125	0.0625	-0.024	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.762207	0.639648	0.00292969	0.00146484	0.00537109	-0.5625	-0.0625	0.125	0.3125	0.125	0.0625	-0.024	0.0292969
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.750488	0.643555	0.000488281	0.0078125	0	0.6875	-0.125	0.0625	0.625	0	0.0625	-0.026	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.750488	0.643555	0.000488281	0.0078125	0	0.6875	-0.125	0.0625	0.625	0	0.0625	-0.026	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.750488	0.643555	0.000488281	0.0078125	0	0.6875	-0.125	0.0625	0.625	0	0.0625	-0.026	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.750488	0.643555	0.000488281	0.0078125	0	0.6875	-0.125	0.0625	0.625	0	0.0625	-0.026	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.750488	0.643555	0.000488281	0.0078125	0	0.6875	-0.125	0.0625	0.625	0	0.0625	-0.026	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.398438	-0.75293	0.640625	0.00195312	0.00244141	0.00292969	0	-0.125	-0.25	0.6875	0	0.3125	-0.027	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.398438	-0.75293	0.640625	0.00195312	0.00244141	0.00292969	0	-0.125	-0.25	0.6875	0	0.3125	-0.027	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.398438	-0.75293	0.640625	0.00195312	0.00244141	0.00292969	0	-0.125	-0.25	0.6875	0	0.3125	-0.027	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.398438	-0.75293	0.640625	0.00195312	0.00244141	0.00292969	0	-0.125	-0.25	0.6875	0	0.3125	-0.027	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.398438	-0.75293	0.640625	0.00195312	0.00244141	0.00292969	0	-0.125	-0.25	0.6875	0	0.3125	-0.027	0.00976562
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0805556	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0805556	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0805556	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.399414	-0.763184	0.637207	0.000976562	0.00195312	0.00292969	-0.5	0.125	-0.0625	0.125	0.25	0.125	-0.013	0.0878906
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397461	-0.763184	0.634766	0.00195312	0	0.00244141	-0.4375	0.3125	0.125	0.0625	0.1875	0.1875	-0.031	0.107422
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.286111	0.0805556	0.0166667	0.283333	0	0.00277778	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.286111	0.0805556	0.0166667	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0166667	0.283333	0.00277779	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0166667	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0166667	0.280556	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0166667	0.280556	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0138889	0.280556	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0138889	0.283333	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.283333	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.288889	0.0861111	0.0111111	0.288889	0.00555557	0.00555556	0.00277778	0.00555557	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.288889	0.0861111	0.0111111	0.291667	0	0	0	0.00277776	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.288889	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0.0488281
0.288889	0.0888889	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0
0.288889	0.0888889	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0
0.288889	0.0888889	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0
0.288889	0.0861111	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0
0.288889	0.0888889	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.40625	-0.760742	0.633301	0.00488281	0.00292969	0.0078125	0.625	0	1	0.9375	0.1875	0.3125	-0.027	0
0.288889	0.0888889	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.750977	0.633301	0.000488281	0.00341797	0.00341797	-0.0625	0.125	0.5625	0.0625	0.0625	0.4375	-0.029	0.00976562
0.288889	0.0888889	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402344	-0.746582	0.630859	0.00195312	0.00439453	0.00244141	-0.6875	0	0	0.625	0.125	0.5625	-0.034	0.0292969
0.288889	0.0888889	0.0111111	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402344	-0.746582	0.630859	0.00195312	0.00439453	0.00244141	-0.6875	0	0	0.625	0.125	0.5625	-0.034	0.0292969
0.288889	0.0888889	0.0138889	0.291667	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.402344	-0.746582	0.630859	0.00195312	0.00439453	0.00244141	-0.6875	0	0	0.625	0.125	0.5625	-0.034	0.0292969
0.288889	0.0888889	0.0138889	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402344	-0.746582	0.630859	0.00195312	0.00439453	0.00244141	-0.6875	0	0	0.625	0.125	0.5625	-0.034	0.0292969
0.288889	0.0888889	0.0138889	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.756836	0.640625	0.00195312	0.0102539	0.00976562	-1.3125	-0.125	-0.125	0.625	0.125	0.125	-0.027	0.0390625
0.288889	0.0888889	0.0111111	0.291667	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.756836	0.640625	0.00195312	0.0102539	0.00976562	-1.3125	-0.125	-0.125	0.625	0.125	0.125	-0.027	0.0390625
0.288889	0.0861111	0.0138889	0.291667	0	0.00277778	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0888889	0.0138889	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.291667	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0111111	0.291667	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0888889	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.291667	0	0.00277778	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0.00277776	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.399902	-0.758789	0.641113	0.00195312	0.00195312	0.00244141	0.3125	0.75	-0.25	0	0.125	0.0625	-0.029	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.397949	-0.759277	0.635742	0.00195312	0.000488281	0.00537109	0.6875	0.6875	-0.25	0.375	0.0625	0	-0.031	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.397949	-0.759277	0.635742	0.00195312	0.000488281	0.00537109	0.6875	0.6875	-0.25	0.375	0.0625	0	-0.031	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397949	-0.759277	0.635742	0.00195312	0.000488281	0.00537109	0.6875	0.6875	-0.25	0.375	0.0625	0	-0.031	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397949	-0.759277	0.635742	0.00195312	0.000488281	0.00537109	0.6875	0.6875	-0.25	0.375	0.0625	0	-0.031	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.397949	-0.759277	0.635742	0.00195312	0.000488281	0.00537109	0.6875	0.6875	-0.25	0.375	0.0625	0	-0.031	0.00976562
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.404297	-0.766113	0.626465	0.00244141	0.00732422	0.00488281	-0.0625	0	-0.375	0.3125	0.4375	0	-0.026	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.766113	0.626465	0.00244141	0.00732422	0.00488281	-0.0625	0	-0.375	0.3125	0.4375	0	-0.026	0.0488281
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0166667	0.288889	0	0	0.00277778	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0166667	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0.00277778	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0833333	0.0138889	0.286111	0	0.00277778	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0166667	0.283333	0.00277779	0.00555556	0.00277778	0.00555557	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0166667	0.280556	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0138889	0.283333	0	0	0.00277778	0.00277779	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400391	-0.76123	0.635254	0.00488281	0.00585938	0.00634766	0.625	0	0.375	0.375	0	0.3125	-0.023	0.00976562
0.286111	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402832	-0.755371	0.630371	0.00244141	0.00585938	0.00488281	0.8125	-0.0625	0.1875	0.1875	0.0625	0.1875	-0.027	0.0292969
0.286111	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402832	-0.755371	0.630371	0.00244141	0.00585938	0.00488281	0.8125	-0.0625	0.1875	0.1875	0.0625	0.1875	-0.027	0.0292969
0.283333	0.0805556	0.0138889	0.283333	0.00277779	0	0	0	0.303	0.472	0.5	0	0	0	-0.402832	-0.755371	0.630371	0.00244141	0.00585938	0.00488281	0.8125	-0.0625	0.1875	0.1875	0.0625	0.1875	-0.027	0.0292969
0.286111	0.0805556	0.0138889	0.283333	0.00277779	0	0	0	0.303	0.472	0.5	0	0	0	-0.402832	-0.755371	0.630371	0.00244141	0.00585938	0.00488281	0.8125	-0.0625	0.1875	0.1875	0.0625	0.1875	-0.027	0.0292969
0.286111	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.402832	-0.755371	0.630371	0.00244141	0.00585938	0.00488281	0.8125	-0.0625	0.1875	0.1875	0.0625	0.1875	-0.027	0.0292969
0.283333	0.0805556	0.0138889	0.283333	0.00277779	0	0	0	0.303	0.473	0.5	0	0	0	-0.400391	-0.757812	0.637695	0.000976562	0.00195312	0.00390625	-0.375	0.4375	-0.125	0.75	0.1875	0.3125	-0.029	0.0585938
0.283333	0.0805556	0.0138889	0.283333	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400391	-0.757812	0.637695	0.000976562	0.00195312	0.00390625	-0.375	0.4375	-0.125	0.75	0.1875	0.3125	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0.00277779	0.00277778	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.400391	-0.757812	0.637695	0.000976562	0.00195312	0.00390625	-0.375	0.4375	-0.125	0.75	0.1875	0.3125	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400391	-0.757812	0.637695	0.000976562	0.00195312	0.00390625	-0.375	0.4375	-0.125	0.75	0.1875	0.3125	-0.029	0.0585938
0.288889	0.0861111	0.0111111	0.291667	0.00277779	0.00277778	0.00277778	0.00555554	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.288889	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.288889	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.288889	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
